Price,Close,High,Low,Open,Volume
Ticker,^GDAXI,^GDAXI,^GDAXI,^GDAXI,^GDAXI
Date,,,,,
2018-09-03,12346.41015625,12358.169921875,12300.4697265625,12338.3603515625,50769600
2018-09-04,12210.2099609375,12402.8701171875,12162.7099609375,12389.4599609375,84476300
2018-09-05,12040.4599609375,12167.3603515625,12035.759765625,12161.650390625,109489900
2018-09-06,11955.25,12091.98046875,11944.5,11995.8095703125,87442600
2018-09-07,11959.6298828125,11990.8095703125,11888.5703125,11960.099609375,101789700
2018-09-10,11986.33984375,12039.2197265625,11930.2998046875,11950.5498046875,80490500
2018-09-11,11970.26953125,12017.73046875,11865.4697265625,12013.009765625,0
2018-09-12,12032.2998046875,12046.66015625,11952.490234375,11989.26953125,112286500
2018-09-13,12055.5498046875,12129.8095703125,12017.41015625,12036.7900390625,97093400
2018-09-14,12124.330078125,12134.5400390625,12075.580078125,12109.3701171875,77747100
2018-09-17,12096.41015625,12123.08984375,12040.7998046875,12056.3798828125,69270000
2018-09-18,12157.669921875,12184.41015625,12064.41015625,12097.1904296875,84144700
2018-09-19,12219.01953125,12241.1396484375,12165.080078125,12168.2001953125,98540100
2018-09-20,12326.48046875,12354.3798828125,12210.5703125,12210.9501953125,110135400
2018-09-21,12430.8798828125,12458.2998046875,12373.9501953125,12402.7197265625,400165400
2018-09-24,12350.8203125,12409.9599609375,12349.2998046875,12383.419921875,0
2018-09-25,12374.66015625,12416.8701171875,12322.1904296875,12341.849609375,83206800
2018-09-26,12385.8896484375,12395.919921875,12329.51953125,12395.2001953125,74964500
2018-09-27,12435.58984375,12456.6904296875,12272.650390625,12329.400390625,89854700
2018-09-28,12246.73046875,12394.16015625,12190.5703125,12381.3603515625,110639600
2018-10-01,12339.0302734375,12373.2900390625,12263.099609375,12265.8896484375,76918300
2018-10-02,12287.580078125,12310.759765625,12203.599609375,12229.0703125,82307700
2018-10-04,12244.1396484375,12348.8603515625,12174.6904296875,12275.0703125,101177000
2018-10-05,12111.900390625,12245.41015625,12103.5498046875,12236.2900390625,94036400
2018-10-08,11947.16015625,12072.26953125,11938.7998046875,12044.9599609375,77268800
2018-10-09,11977.2197265625,11998.6396484375,11803.1904296875,11963.6298828125,77186000
2018-10-10,11712.5,11978.7998046875,11712.26953125,11976.7001953125,0
2018-10-11,11539.349609375,11700.5,11518.5595703125,11558.98046875,142293600
2018-10-12,11523.8095703125,11693.83984375,11514.5498046875,11691.4697265625,99171000
2018-10-15,11614.16015625,11625.01953125,11459.080078125,11523.8095703125,71968200
2018-10-16,11776.5498046875,11790.150390625,11606.9697265625,11637.6201171875,85693600
2018-10-17,11715.0302734375,11847.7900390625,11669.9599609375,11811.4697265625,93600200
2018-10-18,11589.2099609375,11791.2197265625,11586.3203125,11695.1904296875,97180800
2018-10-19,11553.830078125,11617.2802734375,11498.6904296875,11578.849609375,128743800
2018-10-22,11524.33984375,11677.4501953125,11497.08984375,11665.6796875,73772600
2018-10-23,11274.2802734375,11394.2099609375,11228.5,11367.5703125,115195200
2018-10-24,11191.6298828125,11391.9404296875,11166.83984375,11298.650390625,117472700
2018-10-25,11307.1201171875,11324.919921875,11078.3701171875,11098.6796875,0
2018-10-26,11200.6201171875,11205.830078125,11051.0400390625,11180.9599609375,138702800
2018-10-29,11335.48046875,11444.8603515625,11218.919921875,11270.669921875,98716300
2018-10-30,11287.3896484375,11394.3701171875,11212.580078125,11391.7802734375,99304800
2018-10-31,11447.509765625,11499.3798828125,11391.6396484375,11417.08984375,127284000
2018-11-01,11468.5400390625,11575.4296875,11416.3603515625,11419.6103515625,98851100
2018-11-02,11518.990234375,11689.9599609375,11518.8701171875,11636.3701171875,109924000
2018-11-05,11494.9599609375,11555.9697265625,11479.1904296875,11522.330078125,69373800
2018-11-06,11484.33984375,11528.51953125,11436.5302734375,11518.169921875,0
2018-11-07,11579.099609375,11634.8095703125,11532.33984375,11542.08984375,85986800
2018-11-08,11527.3203125,11648.7900390625,11503.3603515625,11629.0,80629900
2018-11-09,11529.16015625,11549.0595703125,11418.349609375,11489.1904296875,103701100
2018-11-12,11325.4404296875,11598.509765625,11310.7197265625,11591.58984375,93211100
2018-11-13,11472.2197265625,11495.6904296875,11349.9404296875,11374.1103515625,100043500
2018-11-14,11412.5302734375,11566.7900390625,11314.599609375,11394.75,106400600
2018-11-15,11353.669921875,11500.66015625,11254.919921875,11447.83984375,96865000
2018-11-16,11341.0,11448.5595703125,11233.2099609375,11425.7998046875,113018300
2018-11-19,11244.5400390625,11419.5498046875,11231.58984375,11384.0,78718200
2018-11-20,11066.41015625,11187.16015625,11009.25,11157.650390625,119967800
2018-11-21,11244.169921875,11257.830078125,11113.33984375,11138.25,92605400
2018-11-22,11138.490234375,11221.76953125,11119.0400390625,11216.2900390625,64564400
2018-11-23,11192.6904296875,11205.990234375,11093.51953125,11146.5498046875,63011900
2018-11-26,11354.7197265625,11390.9296875,11301.8203125,11315.900390625,89434600
2018-11-27,11309.1103515625,11400.0498046875,11264.650390625,11380.7900390625,75453200
2018-11-28,11298.8798828125,11358.7998046875,11279.4599609375,11355.7998046875,72950500
2018-11-29,11298.23046875,11403.7197265625,11275.7001953125,11377.2099609375,92388200
2018-11-30,11257.240234375,11315.2998046875,11208.599609375,11311.66015625,109013100
2018-12-03,11465.4599609375,11566.9697265625,11457.6103515625,11534.75,101248500
2018-12-04,11335.3203125,11442.1904296875,11330.4404296875,11429.8203125,83807700
2018-12-05,11200.240234375,11266.2802734375,11177.150390625,11204.3203125,73386400
2018-12-06,10810.98046875,11063.4404296875,10762.41015625,11053.580078125,132009900
2018-12-07,10788.08984375,10927.3701171875,10788.08984375,10876.33984375,100383400
2018-12-10,10622.0703125,10757.73046875,10585.76953125,10726.169921875,119543200
2018-12-11,10780.509765625,10884.6201171875,10684.6201171875,10711.400390625,101814600
2018-12-12,10929.4296875,10971.1201171875,10815.509765625,10832.0400390625,103230400
2018-12-13,10924.7001953125,10988.76953125,10887.259765625,10978.6796875,87998300
2018-12-14,10865.76953125,10903.3896484375,10733.75,10809.580078125,81422700
2018-12-17,10772.2001953125,10886.7998046875,10700.6201171875,10852.990234375,85598700
2018-12-18,10740.8896484375,10841.419921875,10714.9697265625,10744.2802734375,96287600
2018-12-19,10766.2099609375,10831.4404296875,10749.5498046875,10777.419921875,96506200
2018-12-20,10611.099609375,10686.3701171875,10563.4404296875,10621.1796875,122450600
2018-12-21,10633.8203125,10654.66015625,10512.6396484375,10573.080078125,216162200
2018-12-27,10381.509765625,10635.4501953125,10279.2001953125,10607.419921875,104152600
2018-12-28,10558.9599609375,10586.7998046875,10431.3798828125,10452.01953125,52604300
2019-01-02,10580.1904296875,10612.7197265625,10386.9697265625,10477.76953125,79626700
2019-01-03,10416.66015625,10538.66015625,10400.1103515625,10467.1103515625,84733800
2019-01-04,10767.6904296875,10786.33984375,10483.900390625,10533.9404296875,95339500
2019-01-07,10747.8095703125,10814.4697265625,10681.26953125,10814.3896484375,71151400
2019-01-08,10803.98046875,10910.7099609375,10745.0302734375,10750.1904296875,93672200
2019-01-09,10893.3203125,10961.919921875,10839.08984375,10884.75,96071900
2019-01-10,10921.58984375,10927.1298828125,10788.0498046875,10843.8896484375,77255600
2019-01-11,10887.4599609375,10959.0,10829.919921875,10949.1298828125,75537200
2019-01-14,10855.91015625,10886.23046875,10786.75,10820.849609375,65945800
2019-01-15,10891.7900390625,10994.830078125,10812.58984375,10962.9501953125,80197500
2019-01-16,10931.240234375,10947.8701171875,10866.3896484375,10940.3603515625,79810600
2019-01-17,10918.6201171875,10929.2998046875,10822.25,10852.5,79327000
2019-01-18,11205.5400390625,11216.8203125,10993.830078125,11001.3095703125,119133600
2019-01-21,11136.2001953125,11179.91015625,11125.5302734375,11176.1201171875,65955200
2019-01-22,11090.1103515625,11142.2197265625,11034.5498046875,11076.98046875,73446100
2019-01-23,11071.5400390625,11135.75,11007.2099609375,11043.6396484375,87752900
2019-01-24,11130.1796875,11149.3203125,11032.5302734375,11045.6396484375,110548100
2019-01-25,11281.7900390625,11321.6201171875,11218.349609375,11234.0498046875,99999800
2019-01-28,11210.3095703125,11275.2099609375,11196.419921875,11233.16015625,73121100
2019-01-29,11218.830078125,11276.2802734375,11159.169921875,11191.51953125,75129000
2019-01-30,11181.66015625,11215.2099609375,11132.3798828125,11210.6796875,73630500
2019-01-31,11173.099609375,11311.3701171875,11051.1103515625,11257.919921875,111945200
2019-02-01,11180.66015625,11218.509765625,11116.080078125,11198.4599609375,101700800
2019-02-04,11176.580078125,11209.3095703125,11100.33984375,11180.419921875,74165400
2019-02-05,11367.98046875,11371.740234375,11177.7001953125,11178.75,89418800
2019-02-06,11324.7197265625,11347.9404296875,11297.419921875,11337.5400390625,75894800
2019-02-07,11022.01953125,11286.4599609375,11022.01953125,11262.9697265625,108021800
2019-02-08,10906.7802734375,11045.41015625,10863.5595703125,10991.7900390625,102300800
2019-02-11,11014.58984375,11041.9501953125,10944.580078125,10955.830078125,69553100
2019-02-12,11126.080078125,11164.3798828125,11116.8603515625,11123.4296875,74843600
2019-02-13,11167.2197265625,11217.2998046875,11125.58984375,11174.849609375,69772400
2019-02-14,11089.7900390625,11260.5498046875,11077.7802734375,11257.7998046875,83384200
2019-02-15,11299.7998046875,11323.0498046875,11018.9501953125,11044.7998046875,105640900
2019-02-18,11299.2001953125,11318.1904296875,11256.26953125,11287.740234375,55484300
2019-02-19,11309.2099609375,11371.4404296875,11244.51953125,11280.73046875,67147500
2019-02-20,11401.9697265625,11437.4697265625,11318.740234375,11338.740234375,71844800
2019-02-21,11423.2802734375,11454.4404296875,11392.26953125,11448.650390625,77779400
2019-02-22,11457.7001953125,11504.7099609375,11420.740234375,11422.6201171875,66893800
2019-02-25,11505.3896484375,11544.3095703125,11480.490234375,11517.759765625,69949900
2019-02-26,11540.7900390625,11556.8701171875,11441.8701171875,11446.2900390625,74034400
2019-02-27,11487.330078125,11521.2197265625,11442.9697265625,11493.8095703125,84265200
2019-02-28,11515.6396484375,11524.990234375,11416.080078125,11430.7998046875,84129900
2019-03-01,11601.6796875,11676.8603515625,11583.080078125,11584.240234375,72715100
2019-03-04,11592.66015625,11650.4404296875,11591.740234375,11646.2099609375,58412600
2019-03-05,11620.740234375,11627.7802734375,11551.4501953125,11570.9697265625,63643000
2019-03-06,11587.6298828125,11652.76953125,11565.2197265625,11593.2099609375,65204400
2019-03-07,11517.7998046875,11612.9501953125,11452.8603515625,11546.419921875,99533100
2019-03-08,11457.83984375,11475.5498046875,11405.2099609375,11429.76953125,81946100
2019-03-11,11543.48046875,11550.58984375,11462.900390625,11497.98046875,71575600
2019-03-12,11524.169921875,11618.73046875,11499.4697265625,11612.4599609375,87365300
2019-03-13,11572.41015625,11586.900390625,11486.740234375,11499.3203125,78369100
2019-03-14,11587.4697265625,11635.759765625,11541.099609375,11573.419921875,87594200
2019-03-15,11685.6904296875,11725.66015625,11575.330078125,11608.669921875,187987500
2019-03-18,11657.0595703125,11712.3603515625,11635.8798828125,11685.5400390625,91113700
2019-03-19,11788.41015625,11823.2900390625,11652.01953125,11672.759765625,81542500
2019-03-20,11603.8896484375,11721.41015625,11596.2001953125,11704.4404296875,100826500
2019-03-21,11549.9599609375,11582.5400390625,11467.7900390625,11566.8701171875,91619300
2019-03-22,11364.169921875,11623.9697265625,11356.490234375,11578.3896484375,112187500
2019-03-25,11346.650390625,11392.0,11312.5400390625,11323.2001953125,75056300
2019-03-26,11419.48046875,11447.1298828125,11299.7998046875,11374.1796875,79984300
2019-03-27,11419.0400390625,11502.349609375,11368.1298828125,11439.01953125,102107000
2019-03-28,11428.16015625,11494.150390625,11414.66015625,11422.16015625,89405300
2019-03-29,11526.0400390625,11549.419921875,11442.1201171875,11492.08984375,89325500
2019-04-01,11681.990234375,11706.6396484375,11612.7001953125,11617.1796875,96979200
2019-04-02,11754.7900390625,11777.650390625,11659.150390625,11703.240234375,77384300
2019-04-03,11954.400390625,11961.3603515625,11854.2099609375,11855.400390625,93396300
2019-04-04,11988.009765625,12029.259765625,11916.5703125,11924.6103515625,77816900
2019-04-05,12009.75,12024.23046875,11967.7001953125,11993.2197265625,72712300
2019-04-08,11963.400390625,11989.58984375,11948.259765625,11979.73046875,63676500
2019-04-09,11850.5703125,11988.5302734375,11850.5703125,11927.009765625,65890100
2019-04-10,11905.91015625,11937.1103515625,11863.7998046875,11864.4599609375,68624100
2019-04-11,11935.2001953125,11963.4296875,11846.599609375,11914.509765625,78550400
2019-04-12,11999.9296875,12031.150390625,11889.990234375,11912.580078125,92887200
2019-04-15,12020.2802734375,12029.98046875,11983.330078125,12011.1103515625,65121600
2019-04-16,12101.3203125,12116.25,12025.66015625,12026.740234375,83377900
2019-04-17,12153.0703125,12195.0,12086.8896484375,12100.4404296875,102282300
2019-04-18,12222.3896484375,12243.6298828125,12100.0,12138.1396484375,108852300
2019-04-23,12235.509765625,12251.8095703125,12182.98046875,12224.3203125,77350700
2019-04-24,12313.16015625,12349.830078125,12223.98046875,12232.990234375,106440300
2019-04-25,12282.599609375,12321.7900390625,12236.1396484375,12304.5302734375,96274900
2019-04-26,12315.1796875,12323.6396484375,12259.759765625,12284.4599609375,90044700
2019-04-29,12328.01953125,12376.0595703125,12266.33984375,12308.98046875,70678500
2019-04-30,12344.080078125,12345.3095703125,12281.7197265625,12313.9697265625,82443700
2019-05-02,12345.419921875,12402.8701171875,12303.9599609375,12349.099609375,96355900
2019-05-03,12412.75,12435.669921875,12344.23046875,12345.3203125,79121200
2019-05-06,12286.8798828125,12298.66015625,12135.419921875,12171.900390625,88426500
2019-05-07,12092.740234375,12319.0498046875,12056.7998046875,12298.7099609375,109809200
2019-05-08,12179.9296875,12208.48046875,12063.740234375,12110.8701171875,101037000
2019-05-09,11973.919921875,12125.9599609375,11957.3095703125,12098.01953125,109425400
2019-05-10,12059.830078125,12140.6103515625,12009.75,12105.2802734375,142098700
2019-05-13,11876.650390625,12052.9296875,11844.4697265625,12044.099609375,110572100
2019-05-14,11991.6201171875,11991.830078125,11897.9296875,11908.76953125,106200000
2019-05-15,12099.5703125,12099.5703125,11862.2099609375,12018.4501953125,125835700
2019-05-16,12310.3701171875,12310.3701171875,12030.2998046875,12077.3603515625,109001200
2019-05-17,12238.9404296875,12270.8896484375,12150.330078125,12252.6796875,104474100
2019-05-20,12041.2900390625,12246.5,11993.91015625,12226.849609375,105412700
2019-05-21,12143.4697265625,12178.25,12066.900390625,12111.7998046875,90829900
2019-05-22,12168.740234375,12211.0302734375,12055.5,12141.4599609375,87115400
2019-05-23,11952.41015625,12082.75,11926.33984375,12064.2900390625,118104500
2019-05-24,12011.0400390625,12082.0498046875,11990.7900390625,12027.3095703125,82359600
2019-05-27,12071.1796875,12124.5498046875,12050.490234375,12077.8798828125,43767900
2019-05-28,12027.0498046875,12113.3095703125,11992.41015625,12100.3896484375,121297400
2019-05-29,11837.8095703125,11927.6396484375,11828.75,11906.01953125,90848600
2019-05-30,11902.080078125,11924.66015625,11858.2900390625,11885.0703125,47889500
2019-05-31,11726.83984375,11755.1201171875,11662.0703125,11742.2099609375,98490800
2019-06-03,11792.8095703125,11793.6298828125,11620.6396484375,11661.1201171875,104353700
2019-06-04,11971.169921875,11987.8896484375,11713.8701171875,11716.5498046875,107666100
2019-06-05,11980.8095703125,12057.73046875,11928.8701171875,11981.1796875,81806600
